Judet,Indicativ,Regiunea,Macroregiunea,SporulNatural,SalNet,RataSom,RataAbScolar,RataInfract,EmigrantiDefinitiv,EmigrantiTemporar,AjutorSocial,NrPaturi,NrMedici,PIB,SupUtila,Export,Inoptari,ExecBVenituri,ExecBSubventii,Canalizare,PAVeg,PAAnim,ServAgr
 Alba,ab,c,1,-3.6,2664,3.4,1.6,1823,115.1836008,1208.503876,38.24794656,642.7491307,207.268886,44774.08307,28.23538108,7533.115285,114.1826738,2904.536201,550.3558681,60.48370953,3605.024962,2332.942202,70.17884256
 Arad,ar,v,4,-3.9,2611,1.4,2.1,1600,133.9141078,1191.787561,15.77753939,558.2154385,260.3885429,45249.28903,28.26115651,8050.258589,95.88034126,2696.521353,382.0631892,38.96324562,5443.020507,1569.598138,68.61298103
 Arges,ag,s,3,-3.8,2908,3.2,0.9,1491,75.49875063,1183.390968,37.73686261,589.963861,253.8558909,41523.44704,41.06456702,10781.96273,70.86267712,2722.803566,688.6663561,51.41811243,2429.184423,1272.56088,7.650309181
 Bacau,bc,ne,2,-4,2603,6,2,1467,200.9857218,1205.742841,59.58825365,568.4877711,193.0972037,27585.80478,19.23323604,1318.601812,74.15155558,2273.093637,292.732617,46.12759507,1986.632392,1313.210181,2.929041065
 Bihor,bh,nv,1,-2.4,2385,1.5,1.9,1385,69.9002673,1171.186111,31.99870364,729.1382474,402.461488,35444.07176,40.14165503,3690.832188,276.0195721,2986.631574,478.6028506,47.95746783,3218.156594,1429.89021,18.44511135
 Bistrita-Nasaud,bn,nv,1,-0.1,2405,3.1,1,1847,132.5492929,1190.788363,23.70716664,528.0418985,172.4218444,32186.48859,31.59845826,2389.47221,79.06439597,3869.433558,792.0628478,46.38147615,2179.904234,2151.677341,0.341251567
 Botosani,bt,ne,2,-4.2,2501,3.1,1.2,1695,125.3742713,1234.169514,32.30258313,579.5253764,172.191246,22748.55317,21.64346096,826.3883746,22.94216913,2315.720981,516.3092354,31.15920945,4833.609298,2153.125893,21.57548378
 Braila,br,se,2,-7.9,2428,4,1.6,624,139.3338383,1241.495771,42.23947004,669.219383,186.5892049,33465.83368,18.011244,726.7805892,83.57632784,2441.990563,586.5224915,73.1596467,7232.426911,1623.148875,723.2399113
 Brasov,bv,c,1,-0.5,2916,2.2,3.3,1887,186.3116977,1109.91124,29.83589738,690.9812476,325.4123729,52393.74354,51.66549996,6354.495086,507.1583487,2521.177128,240.0345852,84.71466273,1076.44387,1413.763912,50.47961696
 Buzau,bz,se,2,-7.2,2450,7.3,2.5,1786,87.72953059,1271.713666,78.28926443,624.556492,155.2885597,28869.82007,14.57865524,1717.0832,49.959659,2609.285235,674.8612367,47.79728403,5222.536526,2170.987528,44.80038494
 Calarasi,cl,se,2,-5.7,2539,4.2,3.7,1623,106.271055,1291.901791,41.47625019,428.9808252,111.2303709,27027.56317,14.21410784,1038.877494,23.72890962,2520.395187,582.3653811,28.37437167,7786.292451,2200.519311,215.1457508
 Caras-Severin,cs,v,4,-6.4,2462,3.3,2.4,1616,234.0257983,1300.26656,24.49110295,659.1911506,212.2129672,35252.49276,8.413098051,1332.697434,292.0464502,2644.528492,549.757286,54.45850571,2576.198874,1746.594056,6.821131088
 Cluj,cj,nv,1,-1.2,3449,1.3,0.8,1463,117.7513724,1102.542526,12.39196947,993.2624754,557.2717826,60786.3928,103.139613,2544.838706,177.0352351,3044.875415,337.8645492,72.83769512,1623.40598,817.2044073,7.062258567
 Constanta,ct,se,2,-2.6,2651,2.7,1.7,2846,143.2585981,1197.784544,18.65634135,666.6577502,333.0316581,54129.1616,53.20110149,2863.825569,772.2485507,2854.769367,416.8468545,68.30626429,3533.706638,799.6356119,19.67725205
 Covasna,cv,c,1,-2,2379,3.6,3.8,1107,59.43742477,1225.896886,36.85242183,896.5144903,218.432536,31774.75197,15.3977602,1441.699316,299.5799755,2331.928299,444.7900621,56.95244511,4064.994824,1689.910002,12.11532842
 Dambovita,db,s,3,-4.3,2513,4.2,1.1,1229,98.5259939,1224.216136,41.04766246,481.7961984,119.5803038,30657.52814,38.42391115,1343.88638,59.17896368,2523.451026,645.9380513,27.56520193,4253.385553,1046.260203,2.201504054
 Dolj,dj,sv,4,-5.5,2766,7.4,2.5,1163,83.2464512,1243.724437,69.64698532,765.7390328,528.5107066,33345.73743,24.35239394,4107.373486,33.47373486,2378.378378,413.8262892,47.20779533,4440.906247,922.6032561,51.40909455
 Galati,gl,se,2,-4.3,2602,6.3,1.5,1880,227.3121189,1213.061781,58.52267842,593.0834162,211.7728154,29231.42207,20.40031636,2226.043076,38.84925481,2510.593621,432.1121699,65.76073856,4495.64003,846.0214403,28.24965684
 Giurgiu,gr,s,3,-7.8,2672,2.3,1.5,1878,62.68976873,1267.390746,33.72323222,304.7629118,121.9806946,29102.78101,22.41876766,277.1416487,17.58976722,2946.041481,1082.720283,26.97435007,5560.945029,1287.557214,32.52692639
 Gorj,gj,sv,4,-4.3,2657,4.4,0.8,1554,65.00893873,1246.960673,35.03776573,737.0866435,257.1677135,43618.44852,10.83960319,217.7130238,65.28682008,2699.782985,614.7168765,32.78999882,2923.142864,1318.945326,0.519434167
 Harghita,hr,c,1,-1.9,2349,4.2,1.9,1192,34.77016918,1228.214833,38.37336539,634.8039459,196.0375253,31680.92244,12.85237911,988.4662382,175.833739,2554.448429,467.5759894,53.7520324,1992.284334,1477.70901,0.73514072
 Hunedoara,hd,v,4,-6.2,2426,3.4,1.1,2130,149.5069674,1196.84124,20.39127623,845.1987579,309.7491111,35509.08301,9.816140468,2163.635507,100.412126,2862.364567,579.9613534,81.7080451,1892.711077,1255.696189,2.042301831
 Ialomita,il,s,3,-5.5,2434,5.6,1.8,1871,77.58012695,1298.879398,44.99746885,336.5723689,132.826581,30092.86106,16.56061437,659.8111433,72.12444166,2150.693519,450.5916464,35.57754095,8121.659745,1807.021393,158.6474414
 Iasi,is,ne,2,0.4,3125,3,1.4,2186,242.8347966,1098.87476,32.20869538,949.7678878,525.4061964,35971.21304,42.22789888,1235.091836,72.98011908,2249.470179,429.1553134,41.72633465,2183.777374,730.7271168,38.35149864
 Ilfov,if,b,3,1.3,3163,0.6,1.6,,65.63016272,938.7787852,8.529252742,306.7541461,180.0200388,49835.92459,130.4013727,5792.374145,56.42959571,3126.17656,244.8272528,48.9269777,1129.653518,217.3592809,107.0615175
 Maramures,mm,nv,1,-2.2,2437,3.2,1.5,1259,97.45952602,1210.194963,31.70992738,617.6062374,201.4453596,31579.06187,25.70494999,3046.104012,112.8389873,2577.456393,431.1713852,41.19927427,1903.069105,1444.080422,0.084841998
 Mehedinti,mh,sv,4,-6.2,2476,7.7,1.9,1736,88.68717991,1283.674064,70.4314777,601.6571595,207.3531249,28952.82508,12.95998668,561.9852604,96.73356373,3571.636757,1208.727152,52.72556939,4845.363701,1400.591248,20.55627264
 Municipiul Bucuresti,b,b,3,-1.1,4068,1.3,1.1,2747,223.429889,1047.259353,0.345825459,1213.630534,770.6474716,113928.0034,34.0238074,6619.083708,193.8198594,5145.112034,283.3824839,97.24594815,31.14914054,2.250133364,233.982201
 Mures,ms,c,1,-3.1,2739,3,2.3,1697,84.79525596,1212.029321,44.75839529,755.2954918,488.1810762,33708.26688,17.45284785,1901.162051,217.9301721,2526.262195,361.6433433,53.14547347,2937.416234,1323.689511,8.515090935
 Neamt,nt,ne,2,-4.8,2395,4.6,1.6,1667,175.4079029,1272.161721,45.88216315,531.6768041,199.0379831,27316.37269,23.49148067,907.6609174,110.8707457,2800.391714,638.2393773,36.73455013,2625.106506,1363.764635,47.94634154
 Olt,ot,sv,4,-7.4,2685,6.3,1.6,1078,73.70549935,1304.510828,52.42466609,505.9920786,184.9013392,27894.34355,12.50698162,4121.330984,20.62300275,3140.26233,1044.883844,30.47888172,5934.182774,1429.97595,54.78180367
 Prahova,ph,s,3,-5.7,2813,2.6,1.1,1415,93.25906165,1222.994021,20.24262736,606.5334474,167.223145,42871.7639,24.28916181,3476.523045,182.0780412,2547.076951,497.8943306,46.70153745,1505.938099,831.5086995,7.495679603
 Salaj,sj,nv,1,-2.4,2547,4.5,1.9,1385,72.54898242,1207.253002,53.90649716,617.8517914,215.7502418,35990.93375,25.92179884,3016.591431,48.46461696,2902.907649,734.9733513,47.1682188,4388.895738,1609.316617,11.71215599
 Satu Mare,sm,nv,1,-2.9,2510,2.6,1.9,1294,150.3247497,1222.179377,37.11456614,548.2786461,187.6799981,32691.56615,25.34704231,2959.734657,44.91215492,2941.725812,699.5071517,49.03569234,4981.424801,1627.595286,12.46279538
 Sibiu,sb,c,1,-1,2976,1.8,2.3,1491,181.4624176,1111.457308,26.33493525,693.1964056,359.9336964,48582.82339,57.97923651,7685.464312,241.5710956,2821.89015,373.6430824,80.26322021,1473.008712,1183.850343,38.2192754
 Suceava,sv,ne,2,-0.3,2445,5.1,0.9,1660,110.7982606,1162.980874,43.67350751,488.8913119,152.3275652,25369.27409,43.14734405,863.0382775,162.6613069,2674.872045,540.2016496,32.36864554,3010.932309,1785.742461,19.42898008
 Teleorman,tr,s,3,-10,2360,7.8,1.8,1329,125.1821174,1358.603028,85.43785688,577.0443145,158.6645632,24919.98902,5.672408956,475.5291584,6.007535059,2486.147015,647.62893,26.46802426,6407.318478,1537.99051,37.84119668
 Timis,tm,v,4,-0.8,3310,0.8,0.8,1633,202.2581477,1113.482837,6.797998396,795.0006662,666.3038209,55197.48162,74.99992913,10320.34742,129.7004822,2812.054416,383.8227499,64.85187107,4498.633659,1719.813645,70.70814447
 Tulcea,tl,se,2,-6.4,2593,3.7,1.9,1910,161.8993431,1303.988,33.68671184,429.8349972,171.7270987,35141.98521,11.57606166,2851.016397,198.6411835,3277.297884,666.7356334,45.34526457,7242.042104,2056.075105,138.8196348
 Valcea,vl,sv,4,-2.3,2414,3.1,1.5,1772,77.87136338,1205.288382,28.44828139,685.3825144,227.315671,33094.75685,20.16123953,926.4545054,436.0804938,3184.137145,876.052838,42.96609733,2761.198303,1622.152113,10.38380276
 Vaslui,vs,ne,2,-3,2482,8.6,1.7,2624,244.4889349,1221.371178,86.39151508,535.4066138,146.8007107,20938.5584,13.88004745,479.7377447,19.64177406,3141.320509,822.0303048,32.96897057,3600.165319,1617.05411,30.15452989
 Vrancea,vn,se,2,-4.9,2389,4.1,2.3,1297,120.3113055,1262.642086,55.97299888,415.7632875,166.3679771,26670.88592,38.38181294,767.8649756,23.50582131,2827.62899,785.7832141,39.29417367,4571.234319,1625.64072,36.30957603
