,SporulNatural,SalNet,RataSom,RataAbScolar,RataInfract,EmigrantiDefinitiv,EmigrantiTemporar,AjutorSocial,NrPaturi,NrMedici,PIB,SupUtila,Export,Inoptari,ExecBVenituri,ExecBSubventii,Canalizare,PAVeg,PAAnim,ServAgr
 Alba,0.16428571428571415,4.547619047619264,-0.46904761904761916,-0.15714285714285703,180.63414634146352,-11.447845845000003,-1.1650609095238451,-0.5527702723095231,14.175484304761767,-55.013663604761916,7462.028067380947,-2.350060108214283,4614.017810638095,-25.738189062119034,92.2202179047622,-18.491309454761904,10.720801913571428,-121.70655125095163,909.709809472286,11.364045092952388
 Arad,-0.13571428571428568,-48.452380952380736,-2.469047619047619,0.34285714285714297,-42.36585365853648,7.282661155000014,-17.88137590952374,-23.023177442309525,-70.35820789523825,-1.894006704761921,7937.234027380946,-2.3242846782142834,5131.161114638096,-44.04052160211904,-115.79463009523761,-186.78398835476185,-10.799661996428569,1716.2889937490486,146.36574547228588,9.798183562952381
 Arges,-0.03571428571428559,248.54761904761926,-0.6690476190476189,-0.8571428571428571,-151.36585365853648,-51.13269601499999,-26.277968909523906,-1.0638542223095229,-38.609785395238305,-8.426658704761934,4211.392037380945,10.479125831785716,7862.865255638095,-69.05818574211904,-89.51241709523765,119.81917854523817,1.6552048135714301,-1297.5470902509514,-150.67151252771419,-51.16448828604762
 Bacau,-0.23571428571428577,-56.452380952380736,2.130952380952381,0.24285714285714288,-175.36585365853648,74.354275155,-3.9260959095238377,20.787536817690473,-60.085875295238225,-69.18534590476193,-9726.250222619055,-11.352205148214281,-1600.4956623619044,-65.76930728211904,-539.2223460952378,-276.11456055476185,-3.6353125464285725,-1740.0991212509516,-110.02221152771426,-55.88575640204762
 Bihor,1.3642857142857143,-274.45238095238074,-2.369047619047619,0.1428571428571428,-257.3658536585365,-56.731179345,-38.482825909523854,-6.802013192309527,100.5646010047617,140.17893839523805,-1867.983242619055,9.55621384178572,771.7347136380954,136.09870923788097,174.3155909047623,-90.24432695476185,-1.8054397864285718,-508.57491925095155,6.657817472285842,-40.36968611704762
 Bistrita-Nasaud,3.664285714285714,-254.45238095238074,-0.769047619047619,-0.7571428571428571,204.63414634146352,5.917846255000015,-18.880573909523946,-15.093550192309525,-100.53174789523825,-89.86070520476193,-5125.566412619053,1.0130170717857183,-529.6252643619046,-60.85646689211903,1057.1175749047625,223.21567024523813,-3.381431466428573,-1546.8272792509515,728.4449484722859,-58.47354590004762
 Botosani,-0.43571428571428594,-158.45238095238074,-0.769047619047619,-0.5571428571428572,52.63414634146352,-1.2571753449999932,24.5005770904761,-6.498133702309524,-49.04826999523823,-90.09130360476192,-14563.501832619055,-8.941980228214284,-2092.7090997619043,-116.97869373211904,-496.59500209523776,-52.53794215476182,-18.603698166428572,1106.8777847490487,729.8935004722857,-37.23931368704762
 Braila,-4.135714285714286,-231.45238095238074,0.13095238095238093,-0.15714285714285703,-1018.3658536585365,12.702391655,31.826834090476268,3.4387532076904748,40.64573660476174,-75.69334470476193,-3846.2213226190506,-12.574197188214281,-2192.3168851619043,-56.34453502211903,-370.32542009523786,17.675313945238145,23.396739083571426,3505.695397749048,199.9164824722859,664.4251138329524
 Brasov,3.2642857142857142,256.54761904761926,-1.669047619047619,1.5428571428571427,244.63414634146352,59.680251055,-99.75769690952393,-8.964819452309527,62.407601204761704,63.129823295238054,15081.68853738095,21.080058771785716,3435.3976116380954,367.23748583788097,-291.1388550952379,-328.8125923547618,34.95175511357143,-2650.2876432509515,-9.468480527714291,-8.335180507047617
 Buzau,-3.435714285714286,-209.45238095238074,3.4309523809523808,0.7428571428571429,143.63414634146352,-38.901916055,62.04472909047627,39.48854759769048,-4.017154395238208,-106.99398990476192,-8442.234932619052,-16.006785948214283,-1202.0142743619044,-89.96120386211904,-203.03074809523787,106.0140591452381,-1.9656235864285705,1495.8050127490483,747.7551354722859,-14.014412527047618
 Calarasi,-1.935714285714286,-120.45238095238074,0.3309523809523811,1.942857142857143,-19.36585365853648,-20.360391644999993,82.23285409047617,2.675533357690476,-199.59282119523823,-151.05217870476193,-10284.491832619053,-16.371333348214282,-1880.2199803619044,-116.19195324211904,-291.9207960952376,13.51820354523818,-21.388535946428572,4059.5609377490487,777.2869184722858,156.3309533329524
 Caras-Severin,-2.635714285714286,-197.45238095238074,-0.5690476190476192,0.6428571428571428,-26.36585365853648,107.394351655,90.59762309047619,-14.309613882309527,30.617504204761758,-50.06958240476192,-2059.562242619053,-22.172343137214284,-1586.4000403619045,152.12558733788094,-167.78749109523778,-19.089891554761834,4.6955980935714265,-1150.5326392509514,323.3616634722857,-51.99366637904762
 Cluj,2.564285714285714,789.5476190476193,-2.569047619047619,-0.9571428571428571,-179.36585365853648,-8.880074245000003,-107.12641090952388,-26.408747362309526,364.6888290047617,294.9892329952381,23474.337797380947,72.55417181178572,-374.25876836190446,37.11437223788096,232.55943190476228,-230.98262835476186,23.074787503571436,-2103.3255332509516,-606.0279852277142,-51.75253890004762
 Constanta,1.1642857142857141,-8.452380952380736,-1.169047619047619,-0.05714285714285716,1203.6341463414635,16.627151455000003,-11.88439290952374,-20.144375482309524,38.08410380476175,70.74910849523809,16817.106597380945,22.615660301785717,-55.27190536190437,632.327687837881,42.45338390476218,-152.00032305476185,18.54335667357143,-193.02487525095148,-623.5967806277142,-39.13754541704762
 Covasna,1.7642857142857142,-280.45238095238074,-0.269047619047619,2.0428571428571427,-535.3658536585365,-67.194021875,16.22794909047616,-1.9482950023095285,267.9408439047618,-43.850013604761926,-5537.303032619053,-15.187680988214282,-1477.3981583619045,159.65911263788095,-480.38768409523755,-124.05711545476186,7.189537493571429,338.2633107490483,266.6776094722859,-46.699469047047614
 Dambovita,-0.5357142857142856,-146.45238095238074,0.3309523809523811,-0.657142857142857,-413.3658536585365,-28.105452744999994,14.54719909047617,2.2469456276904722,-146.77744799523828,-142.70224580476193,-6654.5268626190555,7.838469961785719,-1575.2110943619045,-80.74189918211903,-288.8649570952375,77.09087374523813,-22.19770568642857,526.6540397490485,-376.97218952771414,-56.61329341304762
 Dolj,-1.7357142857142858,106.54761904761926,3.5309523809523813,0.7428571428571429,-479.3658536585365,-43.384995445,34.055500090476244,30.846268487690473,137.16538640476176,266.2281569952381,-3966.317572619053,-6.233047248214284,1188.276011638096,-106.44712800211903,-433.9376050952378,-155.02088835476184,-2.5551122864285674,714.1747337490483,-500.62913642771423,-7.40570291704762
 Galati,-0.5357142857142856,-57.452380952380736,2.4309523809523808,-0.2571428571428571,237.63414634146352,100.680672255,3.3928440904762738,19.721961587690473,-35.49023019523827,-50.50973420476191,-8080.6329326190535,-10.185124828214281,-693.0543983619045,-101.07160805211905,-301.7223620952377,-136.73500765476183,15.997830943571422,768.908516749048,-577.2109522277142,-30.56514062704762
 Giurgiu,-4.035714285714286,12.547619047619264,-1.5690476190476192,-0.2571428571428571,235.63414634146352,-63.941677915,57.7218090904762,-5.077484612309526,-323.8107345952383,-140.30185500476193,-8209.273992619055,-8.166673528214282,-2641.9558256619043,-122.33109564211904,133.7254979047625,513.8731054452383,-22.78855754642857,1834.2135157490488,-135.67517852771425,-26.28787107704762
 Gorj,-0.5357142857142856,-2.452380952380736,0.5309523809523813,-0.9571428571428571,-88.36585365853648,-61.622507915,37.291736090476206,-3.762951102309529,108.51299710476178,-5.114836104761935,6306.393517380944,-19.745837998214284,-2701.3844505619045,-74.63404278211904,-112.53299809523787,45.869698945238156,-16.97290879642857,-803.5886492509517,-104.28706652771416,-58.29536330004762
 Harghita,1.8642857142857143,-310.45238095238074,0.3309523809523811,0.1428571428571428,-450.3658536585365,-91.861277465,18.545896090476162,-0.42735144230952926,6.230299504761774,-66.24502430476193,-5631.1325626190555,-17.73306207821428,-1930.6312361619043,35.91287613788097,-257.86755409523767,-101.27118815476183,3.9891247835714267,-1734.4471792509516,54.47661747228585,-58.07965674704762
 Hunedoara,-2.435714285714286,-233.45238095238074,-0.46904761904761916,-0.657142857142857,487.6341463414635,22.87552075500001,-12.827696909523866,-18.409440602309527,216.62511150476178,47.46656149523807,-1802.971992619052,-20.769300720214282,-755.4619673619045,-39.50873686211904,50.04858390476238,11.114175845238151,31.945137483571436,-1834.0204362509517,-167.53620352771418,-56.772495636047616
 Ialomita,-1.7357142857142858,-225.45238095238074,1.7309523809523806,0.04285714285714293,228.63414634146352,-49.051319695000004,89.2104610904762,6.196752017690471,-292.00127749523824,-129.45596860476192,-7219.193942619055,-14.024826818214283,-2259.2863310619045,-67.79642120211903,-661.6224640952378,-118.25553115476185,-14.185366666428571,4394.928231749049,383.7890004722858,99.83264393295238
 Iasi,4.164285714285715,465.54761904761926,-0.8690476190476191,-0.3571428571428572,543.6341463414635,116.20334995500001,-110.79417690952391,-6.592021452309524,321.1942414047618,263.1236467952381,-1340.8419626190516,11.642457691785715,-1684.0056383619044,-66.94074378211904,-562.8458040952378,-139.69186415476184,-8.036572966428572,-1542.9541392509518,-692.5052757277142,-20.463298827047616
 Ilfov,5.064285714285714,503.54761904761926,-3.269047619047619,-0.15714285714285703,0.0,-61.001283924999996,-270.8901517095238,-30.271464090309525,-321.81950029523824,-82.26251080476192,12523.869587380948,99.81593151178572,2873.2766706380953,-83.49126715211904,313.8605769047622,-324.01992475476186,-0.8359299164285687,-2597.0779952509515,-1205.8731116277143,48.246720032952375
 Maramures,1.564285714285714,-222.45238095238074,-0.6690476190476189,-0.2571428571428571,-383.3658536585365,-29.171920625,0.5260260904760798,-7.090789452309526,-10.967408995238202,-60.837190004761936,-5732.993132619053,-4.880491198214283,127.00653763809532,-27.081875562119038,-234.85959009523776,-137.67579235476188,-8.563633346428574,-1823.6624082509516,20.848029472285816,-58.72995546904762
 Mehedinti,-2.435714285714286,-183.45238095238074,3.830952380952381,0.1428571428571428,93.63414634146352,-37.944266735,74.00512709047621,31.630760867690476,-26.916486895238222,-54.929424704761914,-8359.229922619055,-17.625454508214283,-2357.1122139619047,-43.18729913211904,759.3207739047625,639.8799744452381,2.9626617735714262,1118.6321877490486,-22.641144527714232,-38.25852482704762
 Municipiul Bucuresti,2.664285714285714,1408.5476190476193,-2.569047619047619,-0.657142857142857,1104.6341463414635,96.798442355,-162.40958390952392,-38.45489137330953,585.0568876047616,508.3649219952381,76615.94839738094,3.43836621178572,3699.9862336380957,53.898996537880976,2332.796050904762,-285.46469365476185,47.48304053357143,-3695.5823727109514,-1420.9822591637142,175.1674035329524
 Mures,0.6642857142857141,79.54761904761926,-0.8690476190476191,0.5428571428571427,54.63414634146352,-41.83619068499999,2.3603840904761455,5.957678457690477,126.72184540476178,225.89852659523808,-3603.788122619051,-13.132593338214281,-1017.9354233619044,78.00930923788096,-286.0537880952379,-207.20383425476183,3.3825658535714282,-789.3152792509518,-99.54288152771414,-50.29970653204762
 Neamt,-1.0357142857142856,-264.45238095238074,0.7309523809523806,-0.15714285714285703,24.63414634146352,48.776456255000014,62.49278409047611,7.081446317690471,-96.89684229523823,-63.244566504761934,-9995.682312619054,-7.093960518214281,-2011.4365569619044,-29.050117162119037,-11.924269095237833,69.39219974523814,-13.028357486428568,-1101.6250072509515,-59.467757527714184,-10.86845592704762
 Olt,-3.635714285714286,25.547619047619264,2.4309523809523808,-0.15714285714285703,-564.3658536585365,-52.925947295,94.84189109047611,13.623949257690477,-122.58156779523824,-77.38121040476193,-9417.711452619053,-18.078459568214285,1202.2335096380957,-119.29786011211904,327.9463469047623,476.0366664452381,-19.28402589642857,2207.4512607490483,6.743557472285829,-4.032993797047617
 Prahova,-1.935714285714286,153.54761904761926,-1.269047619047619,-0.657142857142857,-227.36585365853648,-33.37238499499999,13.325084090476139,-18.558089472309526,-22.040198995238256,-95.05940460476194,5559.708897380944,-6.296279378214283,557.4255706380955,42.157178337880964,-265.2390320952377,-70.95284695476187,-3.061370166428574,-2220.7934142509516,-591.7236930277141,-51.31911786404762
 Salaj,1.3642857142857143,-112.45238095238074,0.6309523809523809,0.1428571428571428,-257.3658536585365,-54.082464224999995,-2.415934909523912,15.105780327690475,-10.721854995238232,-46.53230780476193,-1321.1212526190575,-4.663642348214282,97.49395663809537,-91.45624590211904,90.59166590476252,166.12617374523813,-2.5946888164285724,662.1642247490486,186.08422447228577,-47.10264147704762
 Satu Mare,0.8642857142857143,-149.45238095238074,-1.269047619047619,0.1428571428571428,-348.3658536585365,23.693303055000015,12.510440090476095,-1.6861506923095249,-80.29500029523831,-74.60255150476192,-4620.488852619055,-5.238398878214284,40.63718263809551,-95.00870794211903,129.40982890476243,130.65997414523815,-0.7272152764285735,1254.6932877490485,204.3628934722858,-46.35200208704762
 Sibiu,2.7642857142857142,316.54761904761926,-2.069047619047619,0.5428571428571427,-151.36585365853648,54.83097095500001,-98.21162890952382,-12.465781582309525,64.62275920476179,97.65114679523805,11270.768387380944,27.393795321785717,4766.366837638096,101.65023273788097,9.574166904762478,-195.20409515476183,30.50031259357143,-2253.7228012509513,-239.38204952771412,-20.595522067047618
 Suceava,3.4642857142857144,-214.45238095238074,1.2309523809523806,-0.8571428571428571,17.63414634146352,-15.83318604499999,-46.68806290952375,4.872790677690475,-139.68233449523825,-109.95498440476192,-11942.780912619055,12.561902861785718,-2056.0591968619046,22.740444037880962,-137.44393809523763,-28.64552795476186,-17.394262076428568,-715.7992042509518,362.51006847228587,-39.385817387047624
 Teleorman,-6.235714285714286,-299.45238095238074,3.9309523809523808,0.04285714285714293,-313.3658536585365,-1.4493292450000013,148.93409109047616,46.63714004769047,-51.529331895238215,-103.61798640476192,-12392.065982619053,-24.913032232214285,-2443.5683159619043,-133.91332780311905,-326.1689680952377,78.78175244523811,-23.29488335642857,2680.5869647490485,114.7581174722859,-20.973600787047616
 Timis,2.9642857142857144,650.5476190476193,-3.069047619047619,-0.9571428571428571,-9.36585365853648,75.626701055,-96.18609990952382,-32.00271843630953,166.4270198047617,404.0212712952381,17885.426617380945,44.414487941785715,7401.249945638096,-10.220380662119027,-0.26156709523775135,-185.02442765476184,15.08896345357143,771.9021457490485,296.58125247228577,11.893347002952375
 Tulcea,-2.635714285714286,-66.45238095238074,-0.1690476190476189,0.1428571428571428,267.6341463414635,35.26789645500001,94.31906309047622,-5.114004992309525,-198.73864919523828,-90.55545090476193,-2170.069792619055,-19.009379528214282,-68.08107736190459,58.720320637880974,464.98190090476237,97.88845584523813,-4.417643046428573,3515.3105907490485,632.8427124722857,80.00483733295238
 Valcea,1.4642857142857144,-245.45238095238074,-0.769047619047619,-0.2571428571428571,129.63414634146352,-48.76008326499999,-4.38055490952388,-10.352435442309528,56.808868004761734,-34.96687860476192,-4217.298152619056,-10.424201658214283,-1992.6429689619044,296.15963093788093,371.82116190476245,307.2056604452381,-6.796810286428574,-965.5332102509515,198.91972047228592,-48.43099470704762
 Vaslui,0.7642857142857142,-177.45238095238074,4.730952380952381,-0.05714285714285716,981.6341463414635,117.857488255,11.702241090476264,47.59079824769048,-93.16703259523831,-115.48183890476193,-16373.496602619052,-16.705393738214283,-2439.3597296619046,-120.27908880211903,329.00452590476243,253.1831272452381,-16.793937046428567,-126.56619425095141,193.82171747228585,-28.66026757704762
 Vrancea,-1.1357142857142861,-270.45238095238074,0.23095238095238058,0.5428571428571427,-345.3658536585365,-6.320141144999994,52.97314909047623,17.172282047690473,-212.81035889523827,-95.91457250476194,-10641.169082619053,7.7963717517857205,-2151.2324987619045,-116.41504155211904,15.31300690476246,216.93603654523815,-10.468733946428571,844.5028057490485,202.40832747228592,-22.505221437047616
