Country,CountryCode,Continent,C,C_Test,Html,Html_test,Java,Java_test,PHP,PHP_test,InternetPenetration,InternetUsers,UploadSpeed,Download,FixedBroadbandSubscriptions,ChargesIntellProperty,GovernmentExpenditureOnEducation,GrossEnrolmentRatio,HighTechnologyExports,GINIindex,IncomeShareLow20,SurveyMeanIncome,Unemployment,UnemploymentTertiaryEducation,GDP_BM
Aruba,ABW,NA,1.918226025,0,4.795565061,0.959113012,2.877339037,0,3.836452049,0,78.9,88.66122693,NA,NA,18.56310004,104.8605218,6.036870003,16.90159988,5.449211108,NA,NA,NA,NA,4.400000095,25751
Angola,AGO,AF,0.023227942,0.003871324,0.011613971,0,0.023227942,0,0.019356619,0,19.1,12.4,3.7,5.37,0.412783677,0.042419385,3.438970089,9.923569679,NA,42.72,5.43,NA,6.800000191,NA,4102
Albania,ALB,EU,7.783173193,0.241071736,13.80996659,0.551021111,6.956641526,0.241071736,12.397975,0.860970486,60.1,63.2529327,4.63,7.88,6.527599404,7.546067569,3.538000107,62.70684814,1.487346477,28.96,8.85,7.41,16.10000038,15.30000019,3964
Andorra,AND,EU,7.229089858,0,7.229089858,1.445817972,10.1207258,0,8.674907829,1.445817972,94,96.91,NA,NA,35.89385301,NA,3.064419985,NA,17.59488547,NA,NA,NA,NA,NA,45033
United Arab Emirates,ARE,AS,7.17602332,0.291357338,7.996140271,0.291357338,4.478270192,0.140283163,7.629245845,0.151074175,88,91.24340578,10.68,29.44,11.55839995,NA,1.109439969,22.03907013,8.463408851,NA,NA,NA,3.599999905,33.20000076,40425
Argentina,ARG,SA,2.344501347,0.072980587,2.269240117,0.066138657,2.385552927,0.18473211,2.930626684,0.152803103,59.9,69.40092102,1.82,6.39,15.57170188,46.33697756,5.344099998,79.98670197,6.675735462,42.67,4.79,19.28,8.199999809,9.300000191,12622
Armenia,ARM,EU,31.75759274,2.875037012,51.81675902,6.24577006,20.2904911,1.850598536,56.905905,9.781735121,46.3,58.24933222,9.95,13.99,9.144970325,NA,2.240499973,44.25460815,5.274277394,31.48,8.45,6.25,17.10000038,52.59999847,3497
American Samoa,ASM,NA,14.38797166,0,8.992482285,1.798496457,16.18646811,0,12.5894752,1.798496457,15.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4294
Antigua and Barbuda,ATG,NA,3.234919882,0,4.313226509,0,4.313226509,0,4.313226509,0,63.4,65.2,NA,NA,11.83019262,12.87061844,2.554470062,23.48624039,0,NA,NA,NA,NA,NA,14411
Australia,AUS,OC,7.137177372,0.230364226,7.622587706,0.246818814,5.28192262,0.230364226,7.667837822,0.341432693,83,84.56051935,3.89,15.73,27.65955673,168.0134958,5.270659924,86.55455017,13.51306446,34.94,7.09,NA,6,19,56330
Austria,AUT,EU,2.555535342,0.093352889,1.983748896,0.105022,2.357160452,0.186705778,2.83559401,0.128360223,80.6,83.9263,6.74,25.66,27.6669166,185.5667099,5.56483984,79.99864197,13.88056139,30.48,7.78,53.73,5,22.10000038,43444
Azerbaijan,AZE,EU,0.972797442,0.040533227,1.195730189,0.020266613,0.922130909,0.101333067,1.519996003,0,58.7,77,3.17,4.92,19.94842398,2.919799087,2.462179899,23.15973091,7.002469096,31.79,8.42,NA,5.199999809,16.79999924,5497
Burundi,BDI,AF,0.008656089,0,0,0,0.008656089,0,0.008656089,0,1.3,4.866224464,NA,NA,0.016217116,0.001488312,5.414750099,4.408170223,1.283471453,33.36,8.92,NA,6.900000095,NA,276
Belgium,BEL,EU,3.622956459,0.070348669,3.060167106,0.123110171,3.236038779,0.211046007,4.106603559,0.272601093,82.2,85.0529,4.62,33.86,35.99290946,306.9753714,6.378739834,73.31880188,12.81095178,27.59,8.62,47.92,8.5,22.70000076,40216
Benin,BEN,AF,0.134328462,0,0.125373232,0.008955231,0.134328462,0.008955231,0.250746463,0.008955231,4.9,6.787702956,0.95,1.42,0.42850094,0.206999242,4.380730152,15.36277962,4.123387049,43.44,6.06,NA,1,NA,779
Burkina Faso,BFA,AF,0.010733227,0,0.01609984,0,0.01609984,0,0.026833067,0,4.4,11.38764617,0.29,0.84,0.030890465,0.013852172,4.500150204,4.775909901,10.64978246,35.3,8.31,NA,3.099999905,6.099999905,613
Bangladesh,BGD,AS,3.088191835,0.096371719,11.24786865,0.883918951,2.894220732,0.051561939,9.366471717,0.238167051,6.5,14.4,7.62,6.42,1.951372689,0.187133026,1.966169953,13.44079971,0.174566158,32.13,8.85,NA,4.300000191,15.89999962,1212
Bulgaria,BGR,EU,12.08825951,0.676266266,14.9905689,1.000310519,8.664661537,0.676266266,15.87816838,1.648399024,53.1,56.6563,22.45,33.66,20.65972954,32.06328902,3.523360014,70.78562927,7.648513048,36.01,6.16,15.73,11.60000038,13.19999981,6818
Bahrain,BHR,AS,2.505675355,0.143181449,2.362493906,0,1.78976811,0.143181449,2.577266079,0,90,93.47830114,NA,NA,21.3949592,NA,2.64470005,36.83768082,1.492744222,NA,NA,NA,3.900000095,20.20000076,23396
"Bahamas, The",BHS,NA,1.273178209,0,2.291720777,0,1.018542567,0,1.527813851,0,72,78,4.51,13.25,20.17089638,50.29331275,2.849989891,NA,0,NA,NA,NA,15.39999962,13.10000038,22897
Bosnia and Herzegovina,BIH,EU,12.04586687,0.447117329,19.59425943,0.683826504,10.83601998,0.368214271,19.12084109,0.604923446,67.9,65.0655028,2.02,8.9,14.1814646,1.816962996,NA,47.57777023,2.818924468,33.83,7.28,NA,27.89999962,9.100000381,4198
Belarus,BLR,EU,15.36673283,1.676946136,18.66789094,1.339447542,13.6581462,2.278115505,14.17494092,1.455462684,54.2,62.23036091,11.1,14.74,28.84034987,24.94481236,4.987510204,88.85703278,4.293314139,27.18,9.33,19.48,5.900000095,13.39999962,5742
Belize,BLZ,NA,4.632884761,0,3.542794229,0.272522633,2.180181064,0,2.452703697,0.272522633,31.7,41.59,1.7,3.23,2.913838673,13.49316725,6.217289925,24.18479919,0,53.26,3.21,NA,11.5,3.799999952,4897
Bermuda,BMU,NA,8.108721741,0,1.621744348,0,1.621744348,0,4.865233045,0,95.3,98.32360965,NA,NA,53.05601809,172.5442463,1.782850027,27.45973015,26.8315905,NA,NA,NA,NA,17.5,NA
Bolivia,BOL,SA,2.415414126,0.055104505,2.810329744,0.15612943,2.185812023,0.055104505,4.00426068,0.101024925,39.5,45.1,1.34,2.42,1.592812978,6.36711587,7.289140224,NA,12.83881006,48.4,3.59,13.69,2.700000048,28.29999924,3094
Brazil,BRA,SA,1.09129298,0.027675992,0.86415898,0.024335786,1.231581628,0.063463912,1.164300338,0.063941084,51.6,59.07947791,3.97,12.65,11.67573652,28.49519263,5.914309978,46.44657898,12.30504082,51.48,3.62,18.53,6.800000191,6.599999905,8538
Barbados,BRB,NA,3.508698062,0,6.315656512,0,2.80695845,0,7.719135737,0,75,76.11,NA,NA,27.1720512,42.70592161,6.711790085,65.43222809,18.34739621,NA,NA,NA,12,8.699999809,15896
Brunei Darussalam,BRN,AS,0.932674865,0,0.699506149,0,1.399012297,0,1.632181014,0,64.5,71.2,4.24,5.4,7.149962784,17.90753644,3.765949965,31.72533989,7.762844701,NA,NA,NA,3.799999952,6.800000191,NA
Bhutan,BTN,AS,2.16808251,0,11.09548108,0.637671326,4.718767815,0,5.101370611,0,29.9,39.8,4.22,4.81,3.26287437,0.858301796,5.903349876,10.92693043,0.023029919,38.81,6.73,8.08,2.799999952,32.40000153,2515
Botswana,BWA,AF,0.434061689,0,0.39065552,0,0.217030844,0,0.347249351,0,15,27.5,3.43,3.7,1.632993833,4.017821506,9.632920265,27.51321983,0.233371585,60.46,2.84,NA,18.20000076,6.099999905,6368
Central African Republic,CAF,AF,0.02000603,0,0.02000603,0,0,0,0.02000603,0,3.5,4.563264352,NA,NA,0.013369548,NA,1.228620052,2.774159908,0.038264507,56.24,3.33,NA,7.400000095,2.099999905,307
Canada,CAN,NA,9.287231699,0.217712553,9.780529762,0.407866555,7.619939361,0.322435047,10.29311881,0.65864937,85.8,88.47,6.28,24.23,35.37816978,308.8915673,5.27244997,NA,13.86650612,33.68,7.1,NA,6.900000095,36.70000076,43251
Switzerland,CHE,EU,6.193703975,0.143207028,2.673197862,0.501224599,5.131585181,0.381885409,5.453800995,0.525092437,86.7,87.97,8.7,46.32,42.47296117,1693.53662,5.053309917,57.22953033,26.83805522,31.64,8.09,66.19,4.5,26.60000038,80186
Channel Islands,CHI,EU,0.973709834,0,0.973709834,0,0.973709834,0,2.921129503,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chile,CHL,SA,0.634243058,0.011030314,0.590121802,0.016545471,0.645273373,0.027575785,0.937576695,0.071697041,66.5,64.289,3.59,15.66,14.00852457,86.28067954,4.557439804,86.63069916,5.898681249,50.45,4.63,23.68,6.400000095,21.79999924,13383
China,CHN,AS,0.154450117,0.003472415,0.084857137,0.003978809,0.13918596,0.006655462,0.112564113,0.00694483,45.8,50.3,11.98,24.23,14.38408129,16.49173786,1.895930052,39.39038849,25.37201158,42.16,5.23,NA,4.699999809,NA,7925
Cameroon,CMR,AF,0.263329411,0,0.246610083,0.008359664,0.430522688,0.02089916,0.530838654,0.004179832,6.4,20.68014766,NA,NA,0.07120497,0.335906854,3.028340101,11.92603016,4.915212246,46.54,4.53,5.27,4.300000191,NA,1251
"Congo, Dem. Rep.",COD,AF,0.003763047,0,0,0,0.003763047,0.001254349,0.005017396,0,6.6,3.799999507,NA,NA,0.000720875,0.138952633,2.244750023,6.640759945,NA,42.1,5.54,1.51,8,NA,1851
"Congo, Rep.",COG,AF,0.10546316,0,0.063277896,0,0.126555793,0.042185264,0.126555793,0,2.2,7.615974662,NA,NA,0.010968294,NA,6.220789909,9.718799591,1.98498516,48.94,4.2,3.86,6.5,NA,455
Colombia,COL,SA,1.0029927,0.022608442,1.097537094,0.032885007,1.381170275,0.080157203,1.502433737,0.053438136,51.7,55.90497251,3.09,6.66,10.27718213,10.37936536,4.670800209,51.29100037,7.711730243,53.5,3.36,14.82,10.10000038,24.39999962,6056
Comoros,COM,AF,0,0,0.123897621,0,0.123897621,0,0,0,6.5,7.459161386,NA,NA,0.210382782,NA,5.071119785,8.928420067,0.118484821,55.93,4.01,NA,6.5,NA,790
Cabo Verde,CPV,AF,0.189755841,0,0,0,0.189755841,0,0.569267523,0,37.5,43.01962636,NA,NA,3.442955939,9.205154993,5.036930084,22.98217964,0,47.19,4.97,NA,9.199999809,NA,3135
Costa Rica,CRI,NA,4.179347108,0.164703334,4.405814192,0.082351667,4.076407524,0.144115418,4.096995441,0.123527501,46,59.76295014,2.04,5.1,10.44723766,89.55411015,7.011640072,53.03828049,43.32211704,48.53,4.2,22.23,8.300000191,13.5,10625
Curacao,CUW,NA,0,0,1.260755823,0,0,0,0.630377912,0,NA,NA,NA,NA,23.95387924,184.6643732,4.929900169,20.31263924,NA,NA,NA,NA,NA,NA,58808
Cayman Islands,CYM,NA,1.645711276,1.645711276,4.937133829,0,1.645711276,0,3.291422553,0,74.1,77,NA,NA,39.62617769,NA,NA,NA,NA,NA,NA,NA,NA,17,NA
Cyprus,CYP,EU,6.119337276,0.424953977,6.544291253,0.424953977,4.589502957,0.424953977,7.649171595,0.254972386,65.5,71.7159,2.13,8.78,21.12738475,NA,6.64467001,53.10435104,6.153058553,34.31,7.99,46.91,15.60000038,34.5,22957
Czech Republic,CZE,EU,4.436835672,0.312853797,4.161903547,0.587785922,3.403470098,0.369736306,5.299553719,0.663629267,74.1,81.2986,15.32,27.71,27.88349632,127.3625661,4.27011013,66.01725769,14.52191513,26.13,9.55,26.3,6.199999809,10.30000019,17233
Germany,DEU,EU,2.142971763,0.095435989,1.790974088,0.138815985,1.931029501,0.117745701,2.340040885,0.178477695,84,87.5898,3.92,28.8,35.77980739,114.3717423,4.939400196,65.47380066,16.66237488,30.13,8.37,52.79,5,13.39999962,41221
Dominica,DMA,NA,5.478251342,0,6.847814178,0,4.108688507,0,6.847814178,0,59,67.6,5.25,8.93,14.90855808,8.173923235,4.991839886,NA,8.834788722,NA,NA,NA,NA,2.099999905,7312
Denmark,DNK,EU,8.136010192,0.386592277,5.798884154,0.210868515,5.974607916,0.439309406,7.345253262,0.456881782,94.6,96.3305,31.01,41.76,41.52476231,264.5144581,8.547120094,81.51647186,15.91746301,29.08,8.48,49.05,6.599999905,22.20000076,51965
Dominican Republic,DOM,NA,2.150514814,0.103299838,1.868787982,0.065736261,1.587061151,0.056345366,2.150514814,0.093908944,45.9,51.93023274,3.31,5.18,5.698533776,7.731475778,2.051239967,47.51575851,3.729642824,47.07,4.93,12.4,15,17.5,6373
Algeria,DZA,AF,0.755400108,0.012383608,0.847038809,0.01486033,0.695958788,0.012383608,1.047653264,0.027243938,16.5,38.2,0.93,2.55,4.006346574,3.631523704,4.33701992,34.59381104,0.154142442,NA,NA,NA,9.5,23.10000038,4206
Ecuador,ECU,SA,0.518752918,0.006102976,0.372281506,0.006102976,0.54316482,0.036617853,0.683533257,0.024411902,40.4,48.94043379,4.06,5.65,8.256673168,6.848050183,4.165699959,40.48086166,7.169197661,45.38,4.84,11.88,4.599999905,25.89999962,6250
"Egypt, Arab Rep.",EGY,AF,3.254319652,0.092093284,3.64410983,0.07495965,2.430834356,0.08995158,2.757444259,0.088880728,49.6,35.9,0.98,2.82,3.679095785,2.639111098,3.760829926,31.67898941,1.310143373,NA,NA,NA,13.19999981,31.10000038,3615
Eritrea,ERI,AF,0.056057163,0,0.074742884,0,0.074742884,0,0.074742884,0,0.9,1.083733116,NA,NA,0.003059893,NA,2.127000093,2.565380096,18.21388577,NA,NA,NA,7.199999809,NA,695
Spain,ESP,EU,1.892993588,0.039075556,1.788792106,0.056442469,1.903847909,0.086834568,2.54425285,0.138935309,71.6,78.6896,7.21,26.51,27.63110934,96.39310649,4.304940224,89.07212067,7.146099369,35.89,5.76,36.25,24.70000076,22.5,25832
Estonia,EST,EU,8.631858126,0.15277625,14.20819125,0.45832875,10.00684438,0.9166575,18.18037375,1.604150625,80,88.4066,19.49,33.35,28.8999362,44.64752957,4.694310188,72.92471313,11.39134288,33.15,7.17,23.07,7.699999809,26,17321
Ethiopia,ETH,AF,0.113889326,0.005890827,0.089344212,0.000981805,0.105053085,0.001963609,0.118798348,0.002945414,1.9,11.6,9.06,8.35,0.488347718,0.024735615,4.498549938,8.126040459,4.003317802,33.17,8.03,NA,5.199999809,11.30000019,619
Finland,FIN,EU,9.286910127,0.108618832,4.996466267,0.579300437,7.440389985,0.343959634,8.146412392,0.760331823,91.5,92.6513,13.45,33.4,32.30460125,200.1406306,7.179480076,88.67154694,8.727074859,27.12,9.43,49.35,8.600000381,23.70000076,41936
Fiji,FJI,OC,1.225576216,0,0.334248059,0,1.002744177,0,1.448408255,0,37.1,46.32872895,3.45,7.45,1.400972011,0.753797662,3.877379894,NA,2.078431182,42.78,6.1,NA,7.900000095,13.39999962,4928
France,FRA,EU,1.804598367,0.055668844,1.354608543,0.077317839,1.555634925,0.106698618,2.072118091,0.162367462,81.9,84.6945,12.76,35.1,40.17401945,181.423199,5.533430099,64.39047241,28.45420839,33.1,7.8,52.53,9.899999619,23.10000038,36248
Faroe Islands,FRO,EU,171.7032967,0,34.34065934,34.34065934,68.68131868,0,34.34065934,34.34065934,90,94.2,2.89,12.06,34.98180348,188.3180548,NA,NA,0.616888403,NA,NA,NA,NA,NA,NA
Gabon,GAB,AF,0,0,0,0,0.056716929,0,0.056716929,0,9.2,23.5,4.44,4.23,0.631101377,NA,3.827090025,NA,2.997716664,42.18,5.82,NA,19.70000076,8.199999809,8289
United Kingdom,GBR,EU,5.155799523,0.165870226,7.038733754,0.231911149,3.79044183,0.136689353,6.958870312,0.314846262,89.8,92.0003,6.98,29.34,37.37610065,159.9676092,5.68625021,56.47676849,20.80256708,32.57,7.51,44.38,6.300000191,20.79999924,43733
Georgia,GEO,EU,8.392421593,1.055334452,8.995469851,0.552794237,4.397226883,0.527667226,8.61856469,0.904572387,43.1,45.15837441,14.56,15.59,13.89886561,5.259127141,1.983309984,39.17866898,5.557731032,40.09,5.59,6.58,13.39999962,39.79999924,3795
Ghana,GHA,AF,0.24256801,0,0.406658135,0,0.28537413,0.007134353,0.556479553,0.007134353,12.3,23.47812844,3.94,6.99,0.265371483,NA,6.030320168,15.56657028,4.882632009,42.77,5.24,NA,2.400000095,NA,1381
Gibraltar,GIB,EU,6.177987829,0,9.266981744,3.088993915,6.177987829,3.088993915,6.177987829,0,NA,65.017,NA,NA,44.31566388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea,GIN,AF,0.030894897,0,0.015447448,0,0.030894897,0.015447448,0.023171173,0,1.6,4.7,0.44,1.41,0.007472664,0.115000964,3.540879965,10.84932995,4.862383892,33.73,7.56,NA,1.799999952,NA,531
"Gambia, The",GMB,AF,0.145986396,0,0.097324264,0,0.097324264,0,0.145986396,0,14,17.1198205,0.55,1.35,0.143691257,NA,2.76770997,3.104279995,0,47.33,4.77,NA,7,NA,428
Equatorial Guinea,GNQ,AF,0.114997119,0,0.114997119,0,0.114997119,0.114997119,0.114997119,0,16.4,21.31999999,NA,NA,0.498804078,NA,2.187969923,NA,NA,NA,NA,NA,7.900000095,NA,11056
Greece,GRC,EU,5.238354757,0.219791109,5.577199383,0.174001294,4.524033654,0.265580923,5.998465675,0.274738886,59.9,66.835,1.39,9.32,28.36049985,41.19010544,3.963959932,110.1626816,11.00418021,36.68,5.55,22.36,26.29999924,23.29999924,18042
Grenada,GRD,NA,1.863463993,0,5.59039198,0,0,0,2.79519599,0,35,53.81,NA,NA,17.69564358,60.52488754,3.926739931,52.77733994,11.05681048,NA,NA,NA,NA,NA,8891
Greenland,GRL,NA,3.558972169,0,0,0,0,0,0,0,65.8,67.60044348,NA,NA,18.19326849,NA,NA,NA,4.361305392,NA,NA,NA,NA,NA,NA
Guatemala,GTM,NA,0.455827989,0.005997737,0.353866465,0.005997737,0.455827989,0.029988683,0.605771406,0.029988683,19.7,27.1,1.79,3.88,2.734816025,10.72117752,2.842259884,18.32584,5.016108537,48.66,4.44,NA,2.900000095,8.399999619,3904
Guam,GUM,OC,1.743233349,0,1.743233349,0,0.581077783,0,1.162155566,0,65.4,73.13999995,NA,NA,1.790553042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guyana,GUY,SA,0.519069309,0,1.297673272,0,0.778603963,0.129767327,1.038138617,0.129767327,33,38.2,1.7,2.39,5.627260703,31.21296858,3.19404006,12.48062038,0.216736804,44.55,4.52,NA,11.10000038,NA,4112
"Hong Kong SAR, China",HKG,AS,6.452273324,0.149736301,2.572741895,0.245023038,4.941297925,0.313084993,5.363282045,0.476433684,NA,84.94835296,89.25,96.12,31.42438621,265.3115857,3.571959972,68.7787323,10.69300473,NA,NA,NA,3.200000048,21,42398
Honduras,HND,NA,0.561694785,0,0.366322686,0,0.525062516,0,0.476219491,0.012210756,17.8,20.35686743,3.17,4.23,1.910867889,11.33096877,5.874939919,21.18413925,2.418959531,50.64,3.5,7.77,3.900000095,9.100000381,2494
Croatia,HRV,EU,13.301772,0.544378569,18.03549869,1.254437573,9.585796548,0.970413971,16.14200801,1.254437573,66.7,69.8031,3.65,10.06,23.04482351,65.31643394,4.157949924,69.54415131,8.96376634,32.51,6.87,17.24,16.70000076,13.39999962,11548
Haiti,HTI,NA,0.046090702,0,0.082963263,0,0.064526983,0,0.092181404,0,10.6,12.19776638,5.05,5.68,0,0.202026558,1.073989987,NA,3.543423516,60.79,1.98,NA,6.800000191,NA,829
Hungary,HUN,EU,4.775326489,0.274912186,4.693871026,0.234184455,4.042227326,0.549824372,6.098977754,0.488732775,72.6,72.8347,10.2,32.26,25.97897973,172.8385188,4.628779888,53.19281006,13.73819788,30.55,7.8,18.69,7.800000191,10.30000019,12252
Indonesia,IDN,AS,0.377617563,0.010361458,0.84925576,0.032619403,0.513084026,0.015350307,1.261411514,0.054877349,15.8,21.97606771,3.06,5.13,1.190284513,7.228757937,3.296430111,31.10210037,6.972299249,39.47,7.23,5.33,6.199999809,7.699999809,3347
Isle of Man,IMN,EU,5.654765271,0,7.916671379,0,0,0,5.654765271,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,IND,AS,3.641011653,0.117048399,5.391386421,0.353330904,3.560517326,0.152848778,5.855736186,0.270123285,15.1,26,3.81,5.91,1.242699781,3.698340979,3.825599909,23.89011002,7.517758047,35.15,8.28,3.63,3.599999905,23.10000038,1582
Ireland,IRL,EU,7.509557184,0.25456126,9.3975532,0.275774699,8.527802226,0.65761659,8.61265598,0.275774699,78.2,80.1224,8.56,24.56,26.9118345,13836.24198,5.77466011,73.16847992,25.83143237,32.52,7.73,41.05,11.60000038,24.20000076,51297
Iceland,ISL,EU,15.0703181,0,13.86469266,0,12.96047357,0.301406362,15.97453719,0.301406362,96.5,98.2,36.95,43.4,35.9154697,356.9296775,7.047520161,82.22757721,19.91208832,26.94,9.18,46.47,5,24.20000076,50297
Israel,ISR,AS,7.95853457,0.402809265,5.907869221,0.256333169,5.761393124,0.207507803,5.627123369,0.219714145,70.8,78.8851791,3.32,28.02,27.24329902,135.518591,5.859940052,66.1810379,16.01278699,42.78,4.61,NA,6.099999905,28.10000038,35330
Italy,ITA,EU,1.764184427,0.048494169,1.617029707,0.053510807,1.493285966,0.085282849,2.030066251,0.102004976,58.5,65.5716,2.14,9.31,23.53658307,85.16596905,4.140530109,63.4550705,7.342364071,35.16,6.23,39.72,12.5,11.89999962,29848
Jamaica,JAM,NA,8.73950635,0.071342909,10.45173617,0.32104309,7.419662534,0.142685818,9.488606894,0.178357272,37.8,43.17589719,3.22,6.22,5.414891971,18.62191726,6.026060104,27.83267975,0.556905479,45.46,5.28,NA,13.19999981,3.900000095,5130
Jordan,JOR,AS,2.413588373,0.064534448,2.56847105,0.025813779,2.000567903,0.090348228,2.439402153,0.038720669,44.2,53.4,2.71,5.29,4.687432543,0.315274393,4.945139885,NA,1.552390639,NA,NA,NA,11.10000038,37,4936
Japan,JPN,AS,0.459137859,0.011082638,0.228777312,0.01583234,0.32693782,0.020582042,0.428264796,0.043538935,86.3,93.32941106,27.96,24.73,29.75510719,164.9484137,3.762949944,62.41162872,16.78252068,32.11,7.37,NA,3.700000048,33.20000076,32477
Kazakhstan,KAZ,AS,1.27132522,0.044804413,1.674564938,0.095209378,1.388936805,0.201619859,1.971394174,0.212820962,54,72.86601297,16.13,16.92,12.93439983,9.465970833,3.06072998,48.47533035,37.17247298,26.33,9.96,11.99,4.099999905,21.39999962,10511
Kenya,KEN,AF,1.316361748,0.012698023,2.025334715,0.046559419,1.792537621,0.029628721,2.873985939,0.044443082,39,45.62280061,6.07,7.47,0.223538938,3.202989737,5.508220196,NA,3.75860415,48.51,4.68,NA,9.199999809,NA,1377
